price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,furnishingstatus,locality
13300000,7420,4,2,3,yes,no,no,no,yes,2,furnished,gulshan
12250000,8960,4,4,4,yes,no,no,no,yes,3,furnished,mohakhali
12250000,9960,3,2,2,yes,no,yes,no,no,2,semi-furnished,bashundhara
12215000,7500,4,2,2,yes,no,yes,no,yes,3,furnished,bashundhara
11410000,7420,4,1,2,yes,yes,yes,no,yes,2,furnished,azimpur
10850000,7500,3,3,1,yes,no,yes,no,yes,2,semi-furnished,banani
10150000,8580,4,3,4,yes,no,no,no,yes,2,semi-furnished,gulshan
10150000,16200,5,3,2,yes,no,no,no,no,0,unfurnished,banasree
9870000,8100,4,1,2,yes,yes,yes,no,yes,2,furnished,banani
9800000,5750,3,2,4,yes,yes,no,no,yes,1,unfurnished,banani
9800000,13200,3,1,2,yes,no,yes,no,yes,2,furnished,gulshan
9681000,6000,4,3,2,yes,yes,yes,yes,no,2,semi-furnished,azimpur
9310000,6550,4,2,2,yes,no,no,no,yes,1,semi-furnished,dhanmondi
9240000,3500,4,2,2,yes,no,no,yes,no,2,furnished,azimpur
9240000,7800,3,2,2,yes,no,no,no,no,0,semi-furnished,banani
9100000,6000,4,1,2,yes,no,yes,no,no,2,semi-furnished,azimpur
9100000,6600,4,2,2,yes,yes,yes,no,yes,1,unfurnished,banani
8960000,8500,3,2,4,yes,no,no,no,yes,2,furnished,mohakhali
8890000,4600,3,2,2,yes,yes,no,no,yes,2,furnished,banasree
8855000,6420,3,2,2,yes,no,no,no,yes,1,semi-furnished,gulshan
8750000,4320,3,1,2,yes,no,yes,yes,no,2,semi-furnished,azimpur
8680000,7155,3,2,1,yes,yes,yes,no,yes,2,unfurnished,paltan
8645000,8050,3,1,1,yes,yes,yes,no,yes,1,furnished,mohakhali
8645000,4560,3,2,2,yes,yes,yes,no,yes,1,furnished,paltan
8575000,8800,3,2,2,yes,no,no,no,yes,2,furnished,azimpur
8540000,6540,4,2,2,yes,yes,yes,no,yes,2,furnished,banani
8463000,6000,3,2,4,yes,yes,yes,no,yes,0,semi-furnished,gulshan
8400000,8875,3,1,1,yes,no,no,no,no,1,semi-furnished,azimpur
8400000,7950,5,2,2,yes,no,yes,yes,no,2,unfurnished,azimpur
8400000,5500,4,2,2,yes,no,yes,no,yes,1,semi-furnished,dhanmondi
8400000,7475,3,2,4,yes,no,no,no,yes,2,unfurnished,banasree
8400000,7000,3,1,4,yes,no,no,no,yes,2,semi-furnished,azimpur
8295000,4880,4,2,2,yes,no,no,no,yes,1,furnished,bashundhara
8190000,5960,3,3,2,yes,yes,yes,no,no,1,unfurnished,mohakhali
8120000,6840,5,1,2,yes,yes,yes,no,yes,1,furnished,mohakhali
8080940,7000,3,2,4,yes,no,no,no,yes,2,furnished,mohakhali
8043000,7482,3,2,3,yes,no,no,yes,no,1,furnished,banani
7980000,9000,4,2,4,yes,no,no,no,yes,2,furnished,paltan
7962500,6000,3,1,4,yes,yes,no,no,yes,2,unfurnished,mohakhali
7910000,6000,4,2,4,yes,no,no,no,yes,1,semi-furnished,mohakhali
7875000,6550,3,1,2,yes,no,yes,no,yes,0,furnished,gulshan
7840000,6360,3,2,4,yes,no,no,no,yes,0,furnished,dhanmondi
7700000,6480,3,2,4,yes,no,no,no,yes,2,unfurnished,banasree
7700000,6000,4,2,4,yes,no,no,no,no,2,semi-furnished,banasree
7560000,6000,4,2,4,yes,no,no,no,yes,1,furnished,paltan
7560000,6000,3,2,3,yes,no,no,no,yes,0,semi-furnished,azimpur
7525000,6000,3,2,4,yes,no,no,no,yes,1,furnished,azimpur
7490000,6600,3,1,4,yes,no,no,no,yes,3,furnished,gulshan
7455000,4300,3,2,2,yes,no,yes,no,no,1,unfurnished,azimpur
7420000,7440,3,2,1,yes,yes,yes,no,yes,0,semi-furnished,gulshan
7420000,7440,3,2,4,yes,no,no,no,no,1,unfurnished,banani
7420000,6325,3,1,4,yes,no,no,no,yes,1,unfurnished,banasree
7350000,6000,4,2,4,yes,yes,no,no,yes,1,furnished,paltan
7350000,5150,3,2,4,yes,no,no,no,yes,2,semi-furnished,paltan
7350000,6000,3,2,2,yes,yes,no,no,yes,1,semi-furnished,mohakhali
7350000,6000,3,1,2,yes,no,no,no,yes,1,unfurnished,mohakhali
7343000,11440,4,1,2,yes,no,yes,no,no,1,semi-furnished,dhanmondi
7245000,9000,4,2,4,yes,yes,no,no,yes,1,furnished,gulshan
7210000,7680,4,2,4,yes,yes,no,no,yes,1,semi-furnished,banasree
7210000,6000,3,2,4,yes,yes,no,no,yes,1,furnished,banasree
7140000,6000,3,2,2,yes,yes,no,no,no,1,semi-furnished,azimpur
7070000,8880,2,1,1,yes,no,no,no,yes,1,semi-furnished,azimpur
7070000,6240,4,2,2,yes,no,no,no,yes,1,furnished,paltan
7035000,6360,4,2,3,yes,no,no,no,yes,2,furnished,bashundhara
7000000,11175,3,1,1,yes,no,yes,no,yes,1,furnished,banani
6930000,8880,3,2,2,yes,no,yes,no,yes,1,furnished,paltan
6930000,13200,2,1,1,yes,no,yes,yes,no,1,furnished,mohakhali
6895000,7700,3,2,1,yes,no,no,no,no,2,unfurnished,paltan
6860000,6000,3,1,1,yes,no,no,no,yes,1,furnished,mohakhali
6790000,12090,4,2,2,yes,no,no,no,no,2,furnished,dhanmondi
6790000,4000,3,2,2,yes,no,yes,no,yes,0,semi-furnished,dhanmondi
6755000,6000,4,2,4,yes,no,no,no,yes,0,unfurnished,azimpur
6720000,5020,3,1,4,yes,no,no,no,yes,0,unfurnished,bashundhara
6685000,6600,2,2,4,yes,no,yes,no,no,0,furnished,banani
6650000,4040,3,1,2,yes,no,yes,yes,no,1,furnished,azimpur
6650000,4260,4,2,2,yes,no,no,yes,no,0,semi-furnished,banasree
6650000,6420,3,2,3,yes,no,no,no,yes,0,furnished,gulshan
6650000,6500,3,2,3,yes,no,no,no,yes,0,furnished,banani
6650000,5700,3,1,1,yes,yes,yes,no,yes,2,furnished,banani
6650000,6000,3,2,3,yes,yes,no,no,yes,0,furnished,banasree
6629000,6000,3,1,2,yes,no,no,yes,no,1,semi-furnished,banani
6615000,4000,3,2,2,yes,no,yes,no,yes,1,semi-furnished,banasree
6615000,10500,3,2,1,yes,no,yes,no,yes,1,furnished,banani
6580000,6000,3,2,4,yes,no,no,no,yes,0,semi-furnished,banasree
6510000,3760,3,1,2,yes,no,no,yes,no,2,semi-furnished,banasree
6510000,8250,3,2,3,yes,no,no,no,yes,0,furnished,paltan
6510000,6670,3,1,3,yes,no,yes,no,no,0,unfurnished,gulshan
6475000,3960,3,1,1,yes,no,yes,no,no,2,semi-furnished,banasree
6475000,7410,3,1,1,yes,yes,yes,no,yes,2,unfurnished,gulshan
6440000,8580,5,3,2,yes,no,no,no,no,2,furnished,banasree
6440000,5000,3,1,2,yes,no,no,no,yes,0,semi-furnished,azimpur
6419000,6750,2,1,1,yes,yes,yes,no,no,2,furnished,banani
6405000,4800,3,2,4,yes,yes,no,no,yes,0,furnished,banasree
6300000,7200,3,2,1,yes,no,yes,no,yes,3,semi-furnished,azimpur
6300000,6000,4,2,4,yes,no,no,no,no,1,semi-furnished,azimpur
6300000,4100,3,2,3,yes,no,no,no,yes,2,semi-furnished,paltan
6300000,9000,3,1,1,yes,no,yes,no,no,1,furnished,banani
6300000,6400,3,1,1,yes,yes,yes,no,yes,1,semi-furnished,bashundhara
6293000,6600,3,2,3,yes,no,no,no,yes,0,unfurnished,gulshan
6265000,6000,4,1,3,yes,yes,yes,no,no,0,unfurnished,dhanmondi
6230000,6600,3,2,1,yes,no,yes,no,yes,0,unfurnished,dhanmondi
6230000,5500,3,1,3,yes,no,no,no,no,1,unfurnished,gulshan
6195000,5500,3,2,4,yes,yes,no,no,yes,1,semi-furnished,azimpur
6195000,6350,3,2,3,yes,yes,no,no,yes,0,furnished,mohakhali
6195000,5500,3,2,1,yes,yes,yes,no,no,2,furnished,dhanmondi
6160000,4500,3,1,4,yes,no,no,no,yes,0,unfurnished,banasree
6160000,5450,4,2,1,yes,no,yes,no,yes,0,semi-furnished,bashundhara
6125000,6420,3,1,3,yes,no,yes,no,no,0,unfurnished,bashundhara
6107500,3240,4,1,3,yes,no,no,no,no,1,semi-furnished,mohakhali
6090000,6615,4,2,2,yes,yes,no,yes,no,1,semi-furnished,paltan
6090000,6600,3,1,1,yes,yes,yes,no,no,2,semi-furnished,dhanmondi
6090000,8372,3,1,3,yes,no,no,no,yes,2,unfurnished,banasree
6083000,4300,6,2,2,yes,no,no,no,no,0,furnished,banasree
6083000,9620,3,1,1,yes,no,yes,no,no,2,furnished,gulshan
6020000,6800,2,1,1,yes,yes,yes,no,no,2,furnished,banasree
6020000,8000,3,1,1,yes,yes,yes,no,yes,2,semi-furnished,bashundhara
6020000,6900,3,2,1,yes,yes,yes,no,no,0,unfurnished,bashundhara
5950000,3700,4,1,2,yes,yes,no,no,yes,0,furnished,mohakhali
5950000,6420,3,1,1,yes,no,yes,no,yes,0,furnished,gulshan
5950000,7020,3,1,1,yes,no,yes,no,yes,2,semi-furnished,bashundhara
5950000,6540,3,1,1,yes,yes,yes,no,no,2,furnished,dhanmondi
5950000,7231,3,1,2,yes,yes,yes,no,yes,0,semi-furnished,dhanmondi
5950000,6254,4,2,1,yes,no,yes,no,no,1,semi-furnished,banani
5950000,7320,4,2,2,yes,no,no,no,no,0,furnished,banasree
5950000,6525,3,2,4,yes,no,no,no,no,1,furnished,banasree
5943000,15600,3,1,1,yes,no,no,no,yes,2,semi-furnished,azimpur
5880000,7160,3,1,1,yes,no,yes,no,no,2,unfurnished,bashundhara
5880000,6500,3,2,3,yes,no,no,no,yes,0,unfurnished,azimpur
5873000,5500,3,1,3,yes,yes,no,no,yes,1,furnished,mohakhali
5873000,11460,3,1,3,yes,no,no,no,no,2,semi-furnished,dhanmondi
5866000,4800,3,1,1,yes,yes,yes,no,no,0,unfurnished,azimpur
5810000,5828,4,1,4,yes,yes,no,no,no,0,semi-furnished,banasree
5810000,5200,3,1,3,yes,no,no,no,yes,0,semi-furnished,mohakhali
5810000,4800,3,1,3,yes,no,no,no,yes,0,unfurnished,azimpur
5803000,7000,3,1,1,yes,no,yes,no,no,2,semi-furnished,dhanmondi
5775000,6000,3,2,4,yes,no,no,no,yes,0,unfurnished,mohakhali
5740000,5400,4,2,2,yes,no,no,no,yes,2,unfurnished,banasree
5740000,4640,4,1,2,yes,no,no,no,no,1,semi-furnished,mohakhali
5740000,5000,3,1,3,yes,no,no,no,yes,0,semi-furnished,mohakhali
5740000,6360,3,1,1,yes,yes,yes,no,yes,2,furnished,banani
5740000,5800,3,2,4,yes,no,no,no,yes,0,unfurnished,mohakhali
5652500,6660,4,2,2,yes,yes,yes,no,no,1,semi-furnished,banani
5600000,10500,4,2,2,yes,no,no,no,no,1,semi-furnished,mohakhali
5600000,4800,5,2,3,no,no,yes,yes,no,0,unfurnished,banasree
5600000,4700,4,1,2,yes,yes,yes,no,yes,1,furnished,paltan
5600000,5000,3,1,4,yes,no,no,no,no,0,furnished,mohakhali
5600000,10500,2,1,1,yes,no,no,no,no,1,semi-furnished,banasree
5600000,5500,3,2,2,yes,no,no,no,no,1,semi-furnished,mohakhali
5600000,6360,3,1,3,yes,no,no,no,no,0,semi-furnished,banani
5600000,6600,4,2,1,yes,no,yes,no,no,0,semi-furnished,banani
5600000,5136,3,1,2,yes,yes,yes,no,yes,0,unfurnished,bashundhara
5565000,4400,4,1,2,yes,no,no,no,yes,2,semi-furnished,banani
5565000,5400,5,1,2,yes,yes,yes,no,yes,0,furnished,gulshan
5530000,3300,3,3,2,yes,no,yes,no,no,0,semi-furnished,paltan
5530000,3650,3,2,2,yes,no,no,no,no,2,semi-furnished,banasree
5530000,6100,3,2,1,yes,no,yes,no,no,2,furnished,dhanmondi
5523000,6900,3,1,1,yes,yes,yes,no,no,0,semi-furnished,dhanmondi
5495000,2817,4,2,2,no,yes,yes,no,no,1,furnished,paltan
5495000,7980,3,1,1,yes,no,no,no,no,2,semi-furnished,mohakhali
5460000,3150,3,2,1,yes,yes,yes,no,yes,0,furnished,azimpur
5460000,6210,4,1,4,yes,yes,no,no,yes,0,furnished,banasree
5460000,6100,3,1,3,yes,yes,no,no,yes,0,semi-furnished,bashundhara
5460000,6600,4,2,2,yes,yes,yes,no,no,0,semi-furnished,dhanmondi
5425000,6825,3,1,1,yes,yes,yes,no,yes,0,semi-furnished,banani
5390000,6710,3,2,2,yes,yes,yes,no,no,1,furnished,gulshan
5383000,6450,3,2,1,yes,yes,yes,yes,no,0,unfurnished,mohakhali
5320000,7800,3,1,1,yes,no,yes,no,yes,2,unfurnished,bashundhara
5285000,4600,2,2,1,yes,no,no,no,yes,2,semi-furnished,banasree
5250000,4260,4,1,2,yes,no,yes,no,yes,0,furnished,mohakhali
5250000,6540,4,2,2,no,no,no,no,yes,0,semi-furnished,paltan
5250000,5500,3,2,1,yes,no,yes,no,no,0,semi-furnished,paltan
5250000,10269,3,1,1,yes,no,no,no,no,1,semi-furnished,gulshan
5250000,8400,3,1,2,yes,yes,yes,no,yes,2,unfurnished,bashundhara
5250000,5300,4,2,1,yes,no,no,no,yes,0,unfurnished,bashundhara
5250000,3800,3,1,2,yes,yes,yes,no,no,1,unfurnished,banani
5250000,9800,4,2,2,yes,yes,no,no,no,2,semi-furnished,banasree
5250000,8520,3,1,1,yes,no,no,no,yes,2,furnished,azimpur
5243000,6050,3,1,1,yes,no,yes,no,no,0,semi-furnished,bashundhara
5229000,7085,3,1,1,yes,yes,yes,no,no,2,semi-furnished,banani
5215000,3180,3,2,2,yes,no,no,no,no,2,semi-furnished,mohakhali
5215000,4500,4,2,1,no,no,yes,no,yes,2,semi-furnished,paltan
5215000,7200,3,1,2,yes,yes,yes,no,no,1,furnished,gulshan
5145000,3410,3,1,2,no,no,no,no,yes,0,semi-furnished,paltan
5145000,7980,3,1,1,yes,no,no,no,no,1,semi-furnished,banani
5110000,3000,3,2,2,yes,yes,yes,no,no,0,furnished,paltan
5110000,3000,3,1,2,yes,no,yes,no,no,0,unfurnished,azimpur
5110000,11410,2,1,2,yes,no,no,no,no,0,furnished,dhanmondi
5110000,6100,3,1,1,yes,no,yes,no,yes,0,semi-furnished,dhanmondi
5075000,5720,2,1,2,yes,no,no,no,yes,0,unfurnished,banani
5040000,3540,2,1,1,no,yes,yes,no,no,0,semi-furnished,paltan
5040000,7600,4,1,2,yes,no,no,no,yes,2,furnished,azimpur
5040000,10700,3,1,2,yes,yes,yes,no,no,0,semi-furnished,banasree
5040000,6600,3,1,1,yes,yes,yes,no,no,0,furnished,banani
5033000,4800,2,1,1,yes,yes,yes,no,no,0,semi-furnished,mohakhali
5005000,8150,3,2,1,yes,yes,yes,no,no,0,semi-furnished,paltan
4970000,4410,4,3,2,yes,no,yes,no,no,2,semi-furnished,azimpur
4970000,7686,3,1,1,yes,yes,yes,yes,no,0,semi-furnished,mohakhali
4956000,2800,3,2,2,no,no,yes,no,yes,1,semi-furnished,paltan
4935000,5948,3,1,2,yes,no,no,no,yes,0,semi-furnished,mohakhali
4907000,4200,3,1,2,yes,no,no,no,no,1,furnished,mohakhali
4900000,4520,3,1,2,yes,no,yes,no,yes,0,semi-furnished,mohakhali
4900000,4095,3,1,2,no,yes,yes,no,yes,0,semi-furnished,banasree
4900000,4120,2,1,1,yes,no,yes,no,no,1,semi-furnished,banasree
4900000,5400,4,1,2,yes,no,no,no,no,0,semi-furnished,paltan
4900000,4770,3,1,1,yes,yes,yes,no,no,0,semi-furnished,paltan
4900000,6300,3,1,1,yes,no,no,no,yes,2,semi-furnished,azimpur
4900000,5800,2,1,1,yes,yes,yes,no,yes,0,semi-furnished,azimpur
4900000,3000,3,1,2,yes,no,yes,no,yes,0,semi-furnished,banasree
4900000,2970,3,1,3,yes,no,no,no,no,0,semi-furnished,banasree
4900000,6720,3,1,1,yes,no,no,no,no,0,unfurnished,banasree
4900000,4646,3,1,2,yes,yes,yes,no,no,2,semi-furnished,mohakhali
4900000,12900,3,1,1,yes,no,no,no,no,2,furnished,azimpur
4893000,3420,4,2,2,yes,no,yes,no,yes,2,semi-furnished,azimpur
4893000,4995,4,2,1,yes,no,yes,no,no,0,semi-furnished,banasree
4865000,4350,2,1,1,yes,no,yes,no,no,0,unfurnished,mohakhali
4830000,4160,3,1,3,yes,no,no,no,no,0,unfurnished,azimpur
4830000,6040,3,1,1,yes,no,no,no,no,2,semi-furnished,gulshan
4830000,6862,3,1,2,yes,no,no,no,yes,2,furnished,dhanmondi
4830000,4815,2,1,1,yes,no,no,no,yes,0,semi-furnished,banani
4795000,7000,3,1,2,yes,no,yes,no,no,0,unfurnished,banasree
4795000,8100,4,1,4,yes,no,yes,no,yes,2,semi-furnished,paltan
4767000,3420,4,2,2,yes,no,no,no,no,0,semi-furnished,mohakhali
4760000,9166,2,1,1,yes,no,yes,no,yes,2,semi-furnished,mohakhali
4760000,6321,3,1,2,yes,no,yes,no,yes,1,furnished,mohakhali
4760000,10240,2,1,1,yes,no,no,no,yes,2,unfurnished,banani
4753000,6440,2,1,1,yes,no,no,no,yes,3,semi-furnished,azimpur
4690000,5170,3,1,4,yes,no,no,no,yes,0,semi-furnished,azimpur
4690000,6000,2,1,1,yes,no,yes,no,yes,1,furnished,banasree
4690000,3630,3,1,2,yes,no,no,no,no,2,semi-furnished,banasree
4690000,9667,4,2,2,yes,yes,yes,no,no,1,semi-furnished,paltan
4690000,5400,2,1,2,yes,no,no,no,no,0,semi-furnished,gulshan
4690000,4320,3,1,1,yes,no,no,no,no,0,semi-furnished,gulshan
4655000,3745,3,1,2,yes,no,yes,no,no,0,furnished,banasree
4620000,4160,3,1,1,yes,yes,yes,no,yes,0,unfurnished,mohakhali
4620000,3880,3,2,2,yes,no,yes,no,no,2,semi-furnished,banasree
4620000,5680,3,1,2,yes,yes,no,no,yes,1,semi-furnished,mohakhali
4620000,2870,2,1,2,yes,yes,yes,no,no,0,semi-furnished,gulshan
4620000,5010,3,1,2,yes,no,yes,no,no,0,semi-furnished,banasree
4613000,4510,4,2,2,yes,no,yes,no,no,0,semi-furnished,azimpur
4585000,4000,3,1,2,yes,no,no,no,no,1,furnished,azimpur
4585000,3840,3,1,2,yes,no,no,no,no,1,semi-furnished,bashundhara
4550000,3760,3,1,1,yes,no,no,no,no,2,semi-furnished,mohakhali
4550000,3640,3,1,2,yes,no,no,no,yes,0,furnished,azimpur
4550000,2550,3,1,2,yes,no,yes,no,no,0,furnished,paltan
4550000,5320,3,1,2,yes,yes,yes,no,no,0,semi-furnished,banani
4550000,5360,3,1,2,yes,no,no,no,no,2,unfurnished,banani
4550000,3520,3,1,1,yes,no,no,no,no,0,semi-furnished,gulshan
4550000,8400,4,1,4,yes,no,no,no,no,3,unfurnished,paltan
4543000,4100,2,2,1,yes,yes,yes,no,no,0,semi-furnished,banasree
4543000,4990,4,2,2,yes,yes,yes,no,no,0,furnished,dhanmondi
4515000,3510,3,1,3,yes,no,no,no,no,0,semi-furnished,mohakhali
4515000,3450,3,1,2,yes,no,yes,no,no,1,semi-furnished,paltan
4515000,9860,3,1,1,yes,no,no,no,no,0,semi-furnished,paltan
4515000,3520,2,1,2,yes,no,no,no,no,0,furnished,dhanmondi
4480000,4510,4,1,2,yes,no,no,no,yes,2,semi-furnished,azimpur
4480000,5885,2,1,1,yes,no,no,no,yes,1,unfurnished,azimpur
4480000,4000,3,1,2,yes,no,no,no,no,2,furnished,banasree
4480000,8250,3,1,1,yes,no,no,no,no,0,furnished,mohakhali
4480000,4040,3,1,2,yes,no,no,no,no,1,semi-furnished,azimpur
4473000,6360,2,1,1,yes,no,yes,no,yes,1,furnished,paltan
4473000,3162,3,1,2,yes,no,no,no,yes,1,furnished,azimpur
4473000,3510,3,1,2,yes,no,no,no,no,0,semi-furnished,mohakhali
4445000,3750,2,1,1,yes,yes,yes,no,no,0,semi-furnished,mohakhali
4410000,3968,3,1,2,no,no,no,no,no,0,semi-furnished,banasree
4410000,4900,2,1,2,yes,no,yes,no,no,0,semi-furnished,mohakhali
4403000,2880,3,1,2,yes,no,no,no,no,0,semi-furnished,dhanmondi
4403000,4880,3,1,1,yes,no,no,no,no,2,unfurnished,bashundhara
4403000,4920,3,1,2,yes,no,no,no,no,1,semi-furnished,banasree
